"0","# Independent t-test"
"0","t.test(spotify_songs_ttest$track_popularity ~ spotify_songs_ttest$playlist_genre, var.equal = TRUE)"
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","spotify_songs_ttest$track_popularity by spotify_songs_ttest$playlist_genre"
"1",""
"1","
"
"1","t = 12.288, df = 10456, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group pop and group rock"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","5.056736 6.976329"
"1",""
"1","
"
"1","sample estimates:
"
"1"," mean in group pop "
"1","mean in group rock "
"1","
"
"1","          47.74487 "
"1","          41.72834 "
"1","
"
"1","
"
