"0","# Model average viewers based on multiple factors"
"0","lm_result <- lm(viewers_mean ~ country + timeslot + season, data = summary)"
"0","summary(lm_result)"
"1","
Call:
"
"1",""
"1","lm(formula = viewers_mean ~ country + timeslot + season, data = summary)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.1969 "
"1","-0.3632 "
"1"," 0.0000 "
"1"," 0.2378 "
"1"," 2.1969 "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1","  30.76874"
"1","    1.15957"
"1","  26.535"
"1"," 6.97e-16"
"1"," ***"
"1","
countryBrazil            "
"1","  -8.54130"
"1","    1.62530"
"1","  -5.255"
"1"," 5.36e-05"
"1"," ***"
"1","
countryCambodia          "
"1"," -10.11504"
"1","    1.98496"
"1","  -5.096"
"1"," 7.55e-05"
"1"," ***"
"1","
countryChina             "
"1","  -8.32319"
"1","    1.93885"
"1","  -4.293"
"1"," 0.000438"
"1"," ***"
"1","
countryFiji              "
"1","  -9.15756"
"1","    1.89552"
"1","  -4.831"
"1"," 0.000134"
"1"," ***"
"1","
countryGabon             "
"1","  -8.72445"
"1","    2.03256"
"1","  -4.292"
"1"," 0.000438"
"1"," ***"
"1","
countryGuatemala         "
"1","  -7.14067"
"1","    1.78167"
"1","  -4.008"
"1"," 0.000825"
"1"," ***"
"1","
countryIslands           "
"1","  -8.72193"
"1","    1.85477"
"1","  -4.702"
"1"," 0.000177"
"1"," ***"
"1","
countryKenya             "
"1","  -8.62563"
"1","    1.62564"
"1","  -5.306"
"1"," 4.81e-05"
"1"," ***"
"1","
countryMalaysia          "
"1","  -7.57832"
"1","    2.74555"
"1","  -2.760"
"1"," 0.012888"
"1"," *  "
"1","
countryNicaragua         "
"1"," -12.11584"
"1","    1.75705"
"1","  -6.896"
"1"," 1.90e-06"
"1"," ***"
"1","
countryPalau             "
"1","  -7.21193"
"1","    1.66768"
"1","  -4.325"
"1"," 0.000408"
"1"," ***"
"1","
countryPanama            "
"1","  -6.73275"
"1","    1.44326"
"1","  -4.665"
"1"," 0.000193"
"1"," ***"
"1","
countryPhilippines       "
"1"," -12.20939"
"1","    1.80140"
"1","  -6.778"
"1"," 2.39e-06"
"1"," ***"
"1","
countryPolynesia         "
"1","  -8.06126"
"1","    1.63176"
"1","  -4.940"
"1"," 0.000106"
"1"," ***"
"1","
countrySamoa             "
"1","  -8.85353"
"1","    2.00306"
"1","  -4.420"
"1"," 0.000331"
"1"," ***"
"1","
countryThailand          "
"1","  -7.13689"
"1","    1.64191"
"1","  -4.347"
"1"," 0.000389"
"1"," ***"
"1","
countryVanuatu           "
"1","  -6.76941"
"1","    1.72095"
"1","  -3.934"
"1"," 0.000974"
"1"," ***"
"1","
timeslotWednesday 8:00 pm"
"1","   5.59395"
"1","    2.14699"
"1","   2.605"
"1"," 0.017892"
"1"," *  "
"1","
season                   "
"1","  -0.48437"
"1","    0.08152"
"1","  -5.942"
"1"," 1.27e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.148"
"1"," "
"1","on"
"1"," "
"1","18"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","2 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.9758"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9502"
"1"," "
"1","
F-statistic:"
"1"," "
"1","38.18"
"1"," "
"1","on"
"1"," "
"1","19"
"1"," "
"1","and"
"1"," "
"1","18"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","8.219e-11"
"1","
"
"1","
"
