"0","viewers <- fread(""https://raw.githubusercontent.com/rfordatascience/tidytuesday/master/data/2021/2021-06-01/viewers.csv"")"
"2"," [100%] Downloaded 14730 bytes..."
"2","
"
"0","# Model viewers based on episode numbers"
"0","lm_result <- lm(viewers ~ episode, data = viewers)"
"0","summary(lm_result)"
"1","
Call:
"
"1",""
"1","lm(formula = viewers ~ episode, data = viewers)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-9.189 "
"1","-4.344 "
"1","-2.014 "
"1"," 4.224 "
"1","37.931 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 13.24438"
"1","    0.54547"
"1","  24.281"
"1","   <2e-16"
"1"," ***"
"1","
episode    "
"1","  0.03960"
"1","    0.06065"
"1","   0.653"
"1","    0.514"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","6.283"
"1"," "
"1","on"
"1"," "
"1","572"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","22 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.0007448"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.001002"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.4263"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","572"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.5141"
"1","
"
"1","
"
