"0","lm_model <- lm(track_popularity ~ duration_ms + playlist_genre, data = spotify_songs)"
"0","summary(lm_model)"
"1","
Call:
"
"1",""
"1","lm(formula = track_popularity ~ duration_ms + playlist_genre, 
    data = spotify_songs)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-56.009 "
"1","-17.645 "
"1","  2.908 "
"1"," 18.924 "
"1"," 63.497 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1","  4.777e+01"
"1","  5.994e-01"
"1","   79.69"
"1","   <2e-16"
"1"," ***"
"1","
duration_ms        "
"1"," -5.813e-05"
"1","  2.296e-06"
"1","  -25.32"
"1","   <2e-16"
"1"," ***"
"1","
playlist_genrelatin"
"1","  1.186e+01"
"1","  4.621e-01"
"1","   25.67"
"1","   <2e-16"
"1"," ***"
"1","
playlist_genrepop  "
"1","  1.263e+01"
"1","  4.540e-01"
"1","   27.83"
"1","   <2e-16"
"1"," ***"
"1","
playlist_genrer&b  "
"1","  7.265e+00"
"1","  4.569e-01"
"1","   15.90"
"1","   <2e-16"
"1"," ***"
"1","
playlist_genrerap  "
"1","  7.895e+00"
"1","  4.493e-01"
"1","   17.57"
"1","   <2e-16"
"1"," ***"
"1","
playlist_genrerock "
"1","  8.408e+00"
"1","  4.709e-01"
"1","   17.86"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","24.36"
"1"," "
"1","on"
"1"," "
"1","32826"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.04916"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.04899"
"1"," "
"1","
F-statistic:"
"1"," "
"1","282.9"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","32826"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
