"0","# Load data"
"0","summary <- fread(""https://raw.githubusercontent.com/rfordatascience/tidytuesday/master/data/2021/2021-06-01/summary.csv"")"
"2"," [100%] Downloaded 4185 bytes..."
"2","
"
"0","# Compare average viewers for seasons in different locations"
"0","fiji_seasons <- summary %>% filter(country == 'Fiji')"
"0","other_seasons <- summary %>% filter(country != 'Fiji')"
"0",""
"0","# Perform t-test"
"0","t.test(fiji_seasons$viewers_mean, other_seasons$viewers_mean)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","fiji_seasons$viewers_mean and other_seasons$viewers_mean"
"1",""
"1","
"
"1","t = -4.5307, df = 27.938, p-value = 0.0001004"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-7.667140 -2.892491"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 10.69857 "
"1"," 15.97839 "
"1","
"
"1","
"
