"0","# Perform two-way ANOVA for budget by genre and year"
"0","anova_result <- aov(budget ~ genre * year, data = movies)"
"0","summary(anova_result)"
"1","           "
"1","   Df"
"1","    Sum Sq"
"1","   Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
genre      "
"1","  270"
"1"," 1.744e+18"
"1"," 6.459e+15"
"1","   5.358"
"1","  < 2e-16"
"1"," ***"
"1","
year       "
"1","    1"
"1"," 1.595e+17"
"1"," 1.595e+17"
"1"," 132.346"
"1","  < 2e-16"
"1"," ***"
"1","
genre:year "
"1","  156"
"1"," 3.865e+17"
"1"," 2.478e+15"
"1","   2.056"
"1"," 2.58e-11"
"1"," ***"
"1","
Residuals  "
"1"," 1164"
"1"," 1.403e+18"
"1"," 1.205e+15"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","202 observations deleted due to missingness"
"1",""
"1","
"
