"0","survivor <- readr::read_csv('https://raw.githubusercontent.com/rfordatascience/tidytuesday/master/data/2021/2021-06-01/summary.csv')"
"2","[1mRows: [22m[34m40[39m [1mColumns: [22m[34m19[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): season_name, location, country, tribe_setup, full_name, winner, runner_ups, final_vote, timeslot
[32mdbl[39m  (6): season, viewers_premier, viewers_finale, viewers_reunion, viewers_mean, rank
[34mdate[39m (4): premiered, ended, filming_started, filming_ended"
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","# Paired t-test (Hypothetical pre and post columns)"
"0","t.test(survivor$viewers_premier, survivor$viewers_finale, paired = TRUE)"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","survivor$viewers_premier and survivor$viewers_finale"
"1",""
"1","
"
"1","t = -0.76096, df = 39, p-value = 0.4513"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean difference"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-2.764596  1.253096"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean difference "
"1","
"
"1","       -0.75575 "
"1","
"
"1","
"
