"0","# Calculate the mean budget for action and drama movies"
"0","action_movies <- movies %>% filter(genre == 'Action')"
"0","drama_movies <- movies %>% filter(genre == 'Drama')"
"0",""
"0","# Perform t-test"
"0","t.test(action_movies$budget, drama_movies$budget)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","action_movies$budget and drama_movies$budget"
"1",""
"1","
"
"1","t = -1.5346, df = 1.2327, p-value = 0.3325"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-76461080  52430636"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1","  7570000 "
"1"," 19585222 "
"1","
"
"1","
"
