"0",""
"0","# Perform paired t-test to compare viewership at premier and finale"
"0","paired_t_test_result <- t.test(summary$viewers_premier, summary$viewers_finale, paired = TRUE)"
"0",""
"0","# Output the result"
"0","paired_t_test_result"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","summary$viewers_premier and summary$viewers_finale"
"1",""
"1","
"
"1","t = -0.76096, df = 39, p-value = 0.4513"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean difference"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-2.764596  1.253096"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean difference "
"1","
"
"1","       -0.75575 "
"1","
"
"1","
"
